"relative_path","size_bytes","modified_at"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\home-symbolic.svg","1911","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\home.pdf","1737","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\home.png","468","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\home.svg","1911","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\home_large.png","790","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.pdf","22852","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.png","1283","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.svg","62087","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\matplotlib_large.png","3088","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\move-symbolic.svg","2529","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\move.pdf","1867","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\move.png","481","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\move.svg","2529","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\move_large.png","767","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.pdf","1568","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.png","380","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.svg","1264","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options_large.png","619","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\subplots-symbolic.svg","2150","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\subplots.pdf","1714","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\subplots.png","445","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\subplots.svg","2150","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\subplots_large.png","662","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect-symbolic.svg","1499","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.pdf","1609","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.png","530","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.svg","1499","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect_large.png","1016","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\plot_directive\plot_directive.css","318","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\data_x_x2_x3.csv","132","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\eeg.dat","25600","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\embedding_in_wx3.xrc","2186","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\goog.npz","22845","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\grace_hopper.jpg","61306","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\jacksboro_fault_dem.npz","174061","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\logo2.png","22279","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\membrane.dat","48000","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\Minduka_Present_Blue_Pack.png","13634","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\msft.csv","3211","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\README.txt","128","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\s1045.ima.gz","33229","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\Stocks.csv","67924","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\topobathy.npz","45224","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\sample_data\axes_grid\bivariate_normal.npy","1880","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\bmh.mplstyle","687","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\classic.mplstyle","24591","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\dark_background.mplstyle","607","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\fast.mplstyle","288","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\fivethirtyeight.mplstyle","780","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\ggplot.mplstyle","956","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\grayscale.mplstyle","526","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\petroff10.mplstyle","298","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\petroff6.mplstyle","258","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\petroff8.mplstyle","278","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-bright.mplstyle","144","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-colorblind.mplstyle","148","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-dark-palette.mplstyle","142","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-dark.mplstyle","667","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-darkgrid.mplstyle","670","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-deep.mplstyle","142","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-muted.mplstyle","143","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-notebook.mplstyle","382","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-paper.mplstyle","393","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-pastel.mplstyle","144","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-poster.mplstyle","403","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-talk.mplstyle","403","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-ticks.mplstyle","665","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-white.mplstyle","665","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-whitegrid.mplstyle","664","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8.mplstyle","1130","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\Solarize_Light2.mplstyle","1258","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\tableau-colorblind10.mplstyle","190","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\_classic_test_patch.mplstyle","184","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\_mpl-gallery-nogrid.mplstyle","489","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\stylelib\_mpl-gallery.mplstyle","504","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\projections\geo.py","17605","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\projections\geo.pyi","3775","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\projections\polar.py","55135","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\projections\polar.pyi","6636","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\projections\__init__.py","4467","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\projections\__init__.pyi","673","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\projections\__pycache__\geo.cpython-311.pyc","32125","2026-06-12 15:50:24"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\projections\__pycache__\polar.cpython-311.pyc","77917","2026-06-12 15:50:24"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\projections\__pycache__\__init__.cpython-311.pyc","5808","2026-06-12 15:50:24"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\sphinxext\figmpl_directive.py","9308","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\sphinxext\mathmpl.py","7871","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\sphinxext\plot_directive.py","35592","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\sphinxext\roles.py","5609","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\sphinxext\__init__.py","0","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\sphinxext\__pycache__\figmpl_directive.cpython-311.pyc","11976","2026-06-12 15:50:24"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\sphinxext\__pycache__\mathmpl.cpython-311.pyc","11898","2026-06-12 15:50:24"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\sphinxext\__pycache__\plot_directive.cpython-311.pyc","44304","2026-06-12 15:50:24"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\sphinxext\__pycache__\roles.cpython-311.pyc","7289","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\sphinxext\__pycache__\__init__.cpython-311.pyc","202","2026-06-12 15:50:24"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\style\core.py","799","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\style\core.pyi","674","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\style\__init__.py","8970","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\style\__init__.pyi","494","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\style\__pycache__\core.cpython-311.pyc","1182","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\style\__pycache__\__init__.cpython-311.pyc","11892","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\compare.py","20123","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\compare.pyi","1192","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\conftest.py","7335","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\conftest.pyi","490","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\decorators.py","18592","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\decorators.pyi","879","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\exceptions.py","138","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\widgets.py","3671","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\widgets.pyi","831","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\_markers.py","1419","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\__init__.py","10455","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\__init__.pyi","1851","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\Duration.py","3966","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\Epoch.py","6100","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\EpochConverter.py","2944","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\StrConverter.py","2865","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\UnitDbl.py","5886","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblConverter.py","2828","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblFormatter.py","658","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\__init__.py","2684","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\__pycache__\Duration.cpython-311.pyc","6347","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\__pycache__\Epoch.cpython-311.pyc","8096","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\__pycache__\EpochConverter.cpython-311.pyc","4821","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\__pycache__\StrConverter.cpython-311.pyc","3883","2026-06-12 15:50:26"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\__pycache__\UnitDbl.cpython-311.pyc","8061","2026-06-12 15:50:26"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\__pycache__\UnitDblConverter.cpython-311.pyc","3887","2026-06-12 15:50:26"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\__pycache__\UnitDblFormatter.cpython-311.pyc","1366","2026-06-12 15:50:26"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\jpl_units\__pycache__\__init__.cpython-311.pyc","3381","2026-06-12 15:50:26"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\__pycache__\compare.cpython-311.pyc","28150","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\__pycache__\conftest.cpython-311.pyc","9890","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\__pycache__\decorators.cpython-311.pyc","26775","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\__pycache__\exceptions.cpython-311.pyc","565","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\__pycache__\widgets.cpython-311.pyc","5393","2026-06-12 15:50:26"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\__pycache__\_markers.cpython-311.pyc","2609","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\testing\__pycache__\__init__.cpython-311.pyc","13273","2026-06-12 15:50:25"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\conftest.py","155","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_afm.py","4072","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_agg.py","12308","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_agg_filter.py","984","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_animation.py","18012","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_api.py","6494","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_arrow_patches.py","7988","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_artist.py","19290","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_axes.py","354096","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_axis.py","5165","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backends_interactive.py","30009","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_bases.py","22516","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_cairo.py","1958","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_gtk3.py","1154","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_inline.py","1613","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_macosx.py","3654","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_nbagg.py","1464","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_pdf.py","24780","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_pgf.py","14466","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_ps.py","14127","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_qt.py","13083","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_registry.py","5517","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_svg.py","23081","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_template.py","2184","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_tk.py","10729","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_tools.py","501","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_backend_webagg.py","2880","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_basic.py","1117","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_bbox_tight.py","7181","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_bezier.py","1719","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_category.py","12025","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_cbook.py","39686","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_collections.py","55601","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_colorbar.py","47196","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_colors.py","80314","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_compare_images.py","4592","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_constrainedlayout.py","28421","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_container.py","1957","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_contour.py","32367","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_cycles.py","5996","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_dates.py","56606","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_datetime.py","33143","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_determinism.py","8453","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_doc.py","1024","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_dviread.py","5434","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_figure.py","62496","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_fontconfig_pattern.py","2168","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_font_manager.py","23012","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_ft2font.py","43877","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_getattr.py","2148","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_gridspec.py","2212","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\tests\test_image.py","71613","2026-06-12 15:50:18"
