"payload","relative_path","size_bytes","modified_at"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\mklml.h","4686","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\mklrt.h","3202","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\nccl.h","3470","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\nvjpeg.h","2163","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\nvrtc.h","2411","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\nvtx.h","2070","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\port.h","1872","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\rccl.h","3468","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\rocblas.h","4529","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\rocm_driver.h","2861","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\rocsparse.h","3188","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\tensorrt.h","5798","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\warpctc.h","2485","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\warprnnt.h","2458","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\xpti.h","2214","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\forwards.h","4927","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_context.h","10817","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_decls.h","2874","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_device_function.h","860","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_dnn.h","995","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_helper.h","943","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_info.h","4413","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_launch_config.h","8949","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_primitives.h","33358","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_resources.h","1893","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_types.h","3221","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\gpu_utils.h","4535","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\cuda\cuda_device_function.h","6847","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\cuda\cuda_graph.h","12192","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\cuda\cuda_graph_with_memory_pool.h","2200","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\cuda\cuda_helper.h","3721","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\cuda\cudnn_desc.h","9516","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\cuda\cudnn_helper.h","22741","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\cuda\cudnn_workspace_helper.h","887","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\rocm\miopen_desc.h","8082","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\rocm\miopen_helper.h","20407","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\rocm\rocm_device_function.h","5608","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\gpu\rocm\rocm_helper.h","2757","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\onednn\axpy_handler.h","2060","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\onednn\matmul_utils.h","7768","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\onednn\onednn_context.h","6268","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\onednn\onednn_helper.h","10430","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\onednn\onednn_reuse.h","80083","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\xpu\enforce_xpu.h","8203","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\xpu\forwards.h","855","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\xpu\xpu_context.h","2964","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\xpu\xpu_header.h","1905","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\xpu\xpu_info.h","3114","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\xpu\xpu_l3_strategy.h","1361","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\xpu\xpu_op_kpfirst_list.h","4534","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\xpu\xpu_op_list.h","1418","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\all.h","1360","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\capi.h","1074","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\common.h","1993","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_data_type.h","1390","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_device_context.h","1774","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_infer_meta_context.h","3926","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_int_array.h","995","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_kernel_context.h","3573","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_kernel_factory.h","1949","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_kernel_registry.h","3016","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_meta_tensor.h","2585","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_place.h","954","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_scalar.h","1507","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\c_tensor.h","3637","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\data_type.h","2375","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\kernel_registry.h","28760","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\kernel_utils.h","67776","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\type_utils.h","3981","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\capi\include\wrapper_base.h","17832","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\amp_type_traits.h","1053","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\backend.h","5775","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\bfloat16.h","11924","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\complex.h","20811","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\cpstring_impl.h","16835","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\datatype_traits.h","1226","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\data_type.h","7293","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\float16.h","32584","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\int_array.h","3702","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\memory_utils.h","18283","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\place.h","7718","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\pstring.h","13404","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\reduce_type.h","917","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\scalar.h","11342","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\tensor_ref.h","1298","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\thread_data_registry.h","5490","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\transform.h","7421","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\type_promotion.h","4006","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\type_safe_sign_math.h","2273","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\common\type_traits.h","2676","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\allocator.h","3765","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\attribute.h","2287","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\cuda_stream.h","4845","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\custom_kernel.h","1480","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\ddim.h","1156","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\dense_tensor.h","11993","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\device_context.h","5729","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\enforce.h","40960","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\expect.h","1010","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\extended_tensor.h","1859","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\flags.h","9789","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\generator.h","2652","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\hostdevice.h","1097","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\infermeta_utils.h","17907","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\kernel_context.h","5365","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\kernel_factory.h","11054","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\kernel_registry.h","88584","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\kernel_utils.h","23974","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\lod_utils.h","1340","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\meta_tensor.h","4053","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\mixed_vector.h","10756","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\os_info.h","2423","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\scope_guard.h","1758","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\selected_rows.h","5743","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\selected_rows_impl.h","6421","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\sparse_coo_tensor.h","11285","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\sparse_csr_tensor.h","10130","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\storage_properties.h","2988","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\stream.h","935","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\string_tensor.h","5058","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\string_tensor_utils.h","1028","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\tensor_array.h","4700","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\core\tensor_base.h","2971","2026-06-12 15:44:20"
